menu: .word 320, 240
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,255,248,255,248,255,255,248,248,255,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,56,248,56,56,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,255,248,248,255,248,248,248,248,248,248,248,248,248,248,255,255,255,255,255,255,248,248,248,248,248,255,248,248,248,255,248,255,255,255,248,255,248,255,255,255,248,255,248,255,248,248,255,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,248,255,248,248,248,255,248,248,248,255,255,255,248,248,248,255,248,255,248,255,248,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,0,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,248,248,248,255,248,248,248,248,248,248,255,255,255,248,248,248,248,248,248,248,248,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,248,248,255,248,255,248,248,248,248,248,248,248,255,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,56,248,56,248,56,56,248,248,56,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,255,248,248,255,248,255,248,255,255,248,248,255,248,248,248,255,248,255,248,248,248,255,248,248,248,248,255,255,248,255,248,255,255,248,255,248,248,255,248,255,255,255,255,255,248,255,255,255,255,255,248,255,255,255,255,255,248,248,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,255,255,255,255,255,255,255,248,255,248,255,248,248,248,248,248,255,248,248,255,255,248,255,248,248,248,255,248,255,248,255,248,248,248,255,248,255,255,255,255,255,255,248,248,255,255,255,255,255,248,255,255,255,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,248,248,248,255,248,255,255,248,248,255,248,248,255,248,255,248,248,255,248,255,255,248,248,248,255,255,248,248,248,255,248,248,248,248,248,248,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,248,255,248,248,248,248,255,248,248,255,248,248,248,248,248,248,248,248,248,248,248,248,248,248,56,56,248,248,56,248,248,248,56,248,248,248,248,248,248,248,248,248,248,248,248,248,248,255,248,248,248,248,248,248,248,248,248,255,248,248,248,255,248,248,248,248,248,248,248,248,248,255,248,255,255,248,255,248,255,248,248,255,248,255,248,248,248,255,248,255,248,248,248,255,255,255,248,248,255,255,255,255,248,255,248,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,248,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,255,255,255,255,255,255,248,255,248,255,248,255,248,248,248,248,248,248,248,255,248,255,248,248,248,255,248,255,248,255,248,255,248,248,248,255,248,255,248,255,248,255,255,248,255,255,255,255,248,255,248,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,248,255,248,255,255,255,248,255,255,255,255,255,255,255,255,248,248,255,255,255,248,248,248,255,248,248,248,248,248,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,248,248,255,248,248,248,248,255,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,56,248,248,248,248,56,56,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,255,248,255,248,248,248,255,248,248,248,248,255,248,248,248,248,248,255,248,255,248,255,248,255,255,255,248,255,248,248,255,255,248,255,248,248,248,255,255,248,255,248,248,248,248,248,248,248,248,255,248,248,255,255,255,248,255,248,255,248,255,255,255,255,255,255,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,255,248,255,248,255,248,248,248,255,248,248,248,255,248,248,255,248,248,248,248,255,248,255,248,255,248,248,248,255,248,248,248,255,255,248,255,248,248,248,255,255,255,255,248,248,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,248,248,248,248,255,255,248,255,255,255,248,248,255,255,248,248,248,248,248,255,255,255,248,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,248,248,248,255,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,56,248,248,56,248,248,248,56,248,56,248,56,56,248,248,56,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,255,248,248,248,248,248,248,248,248,255,248,248,255,248,255,248,248,248,248,248,248,255,248,248,255,248,255,248,255,255,255,248,255,248,255,255,248,248,255,248,248,255,255,255,248,255,255,255,255,248,248,255,255,248,255,255,248,248,248,255,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,255,248,255,255,255,255,248,255,248,248,248,248,248,248,255,248,248,255,255,248,255,248,248,248,255,248,248,248,248,248,248,248,255,248,255,255,255,248,248,255,255,255,255,255,248,248,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,248,248,248,248,248,255,255,248,255,255,248,255,255,255,248,255,255,255,248,248,255,248,255,248,248,248,248,248,248,248,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,248,248,255,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,56,248,248,248,56,248,56,248,56,248,248,248,56,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,255,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,255,248,248,248,248,248,248,248,248,248,248,255,248,248,248,248,248,248,248,248,248,255,248,255,248,255,248,248,248,248,248,248,248,248,248,248,248,255,255,248,255,248,255,255,248,255,255,255,255,255,255,248,255,248,255,255,255,255,248,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,255,248,248,255,248,255,248,248,255,248,248,248,255,248,255,248,248,248,248,248,255,248,248,255,248,248,255,248,255,248,248,248,255,248,248,248,248,248,255,248,255,248,255,248,248,248,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,248,255,248,255,255,248,255,248,248,255,248,255,255,248,248,255,255,248,255,255,255,255,255,255,255,255,255,255,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,56,56,248,56,248,56,248,56,248,248,248,248,248,56,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,255,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,255,248,248,248,248,255,248,248,255,255,248,248,248,248,255,255,255,255,255,255,255,255,248,248,255,255,255,255,255,248,248,255,255,255,248,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,255,248,248,248,248,248,255,248,255,248,248,248,255,248,248,248,248,248,248,255,255,248,248,248,248,248,248,248,248,248,248,248,255,248,255,248,255,248,248,248,255,248,255,248,248,255,248,248,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,248,255,255,255,248,255,248,248,248,255,255,255,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,56,248,248,56,248,248,248,248,248,56,248,56,248,56,56,248,56,248,56,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,255,248,248,248,248,248,248,248,248,248,248,248,248,248,248,255,248,255,255,255,255,255,255,255,248,255,255,255,248,255,248,255,255,255,255,255,255,255,255,255,255,255,248,255,255,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,248,255,248,248,255,248,248,248,255,248,248,248,248,248,248,248,248,255,248,248,248,255,248,248,248,255,255,248,248,255,248,248,255,248,248,248,248,248,255,248,248,255,248,248,248,248,248,248,248,248,248,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,248,248,248,248,255,255,248,255,255,255,255,255,255,255,248,255,248,255,255,255,248,248,248,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,56,248,248,56,56,248,56,248,248,56,56,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,255,248,248,255,248,255,255,248,248,255,255,255,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,255,248,255,255,255,255,255,255,255,255,255,255,255,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,70,246,255,183,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,70,246,255,183,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,238,255,255,255,255,255,255,247,95,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,70,246,255,183,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,70,246,255,183,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,70,246,255,183,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,238,255,255,255,255,255,255,255,255,103,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,70,246,255,183,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,70,246,255,183,6,6,6,6,6,6,6,6,6,158,31,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,70,246,255,183,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,238,255,255,111,6,6,230,255,255,191,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,238,255,111,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,238,255,111,6,6,6,6,6,6,6,6,150,255,31,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,70,246,255,183,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,238,255,255,111,6,6,150,255,255,255,22,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,158,255,31,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,158,255,31,6,6,6,6,6,6,6,70,255,255,31,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,70,246,255,183,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,238,255,255,111,6,6,230,255,255,191,6,6,238,255,191,6,166,255,183,22,6,6,150,247,255,255,183,94,6,6,6,86,247,255,255,255,183,22,6,86,247,255,255,255,183,22,6,6,6,6,6,6,6,6,6,6,6,86,247,255,255,255,183,22,70,246,255,183,238,255,255,183,94,6,6,6,86,238,255,255,255,247,103,6,6,6,6,70,166,247,255,255,255,175,22,6,6,150,247,255,255,183,94,6,6,6,6,6,6,6,6,6,6,6,6,70,246,255,255,255,255,255,111,6,6,86,238,255,255,255,175,22,6,6,6,6,6,6,6,70,246,255,183,238,255,255,183,94,6,6,70,246,255,183,6,6,86,238,255,255,255,247,103,6,6,238,255,255,22,6,6,158,255,255,111,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,238,255,255,255,255,255,255,255,255,103,6,6,238,255,191,158,255,255,255,103,6,158,255,255,255,255,255,255,31,6,70,255,255,255,255,255,255,22,70,255,255,255,255,255,255,22,6,6,6,6,6,6,6,6,6,6,70,255,255,255,255,255,255,22,70,246,255,255,255,255,255,255,255,31,6,70,246,255,255,255,255,255,255,103,6,6,70,247,255,255,255,255,255,255,31,6,158,255,255,255,255,255,255,31,6,6,6,6,6,6,6,6,6,6,6,238,255,255,255,255,255,255,111,6,158,255,255,255,255,255,255,255,31,6,6,6,6,6,6,70,246,255,255,255,255,255,255,255,31,6,70,246,255,183,6,70,246,255,255,255,255,255,255,103,6,150,255,255,111,6,6,238,255,255,22,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,238,255,255,255,255,255,255,247,95,6,6,6,238,255,255,255,255,255,255,31,70,255,255,183,6,70,238,255,191,6,158,255,255,31,6,6,6,6,158,255,255,31,6,6,6,6,6,6,6,6,6,6,6,6,6,6,158,255,255,31,6,6,6,6,70,246,255,255,94,6,150,255,255,191,6,70,174,86,6,6,158,255,255,111,6,6,238,255,255,183,22,6,70,166,30,70,255,255,183,6,70,238,255,191,6,6,6,6,6,6,6,6,6,6,6,6,158,255,255,31,6,6,6,70,255,255,255,94,6,150,255,255,191,6,6,6,6,6,6,70,246,255,255,94,6,150,255,255,191,6,70,246,255,183,6,70,174,86,6,6,158,255,255,111,6,70,246,255,255,22,150,255,255,183,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
